==============================================
GTA:SA Shader System Reverse Engineering
  +0x064 [BB1E2A04]: LDR.W r7, [PC, #+0x77C] ; =0xFFFFFFFFBB1E3184
  +0x068 [BB1E2A08]: 0x4479 (unknown)
  +0x06A [BB1E2A0A]: LDR.W r7, [PC, #+0x774] ; =0xFFFFFFFFBB1E3180
  +0x06E [BB1E2A0E]: 0x6800 (unknown)
  +0x070 [BB1E2A10]: 0x447B (unknown)
  +0x072 [BB1E2A12]: 0x6809 (unknown)
  +0x074 [BB1E2A14]: 0x447A (unknown)
  +0x076 [BB1E2A16]: 0x681B (unknown)
  +0x078 [BB1E2A18]: 0x6812 (unknown)
  +0x07A [BB1E2A1A]: 0xFFFFFFFF9000F890 (T32 unknown)
  +0x07E [BB1E2A1E]: 0xFFFFFFFFA001F890 (T32 unknown)
  +0x082 [BB1E2A22]: 0x7885 (unknown)
  +0x084 [BB1E2A24]: 0x6948 (unknown)
  +0x086 [BB1E2A26]: 0xFFFFFFFFEA00ED93 (T32 unknown)
  +0x08A [BB1E2A2A]: 0x0330F100 (T32 unknown)
  +0x08E [BB1E2A2E]: 0x2800 (unknown)
  +0x090 [BB1E2A30]: 0xFFFFFFFFB02AF8B2 (T32 unknown)
  +0x094 [BB1E2A34]: 0xBF08 (unknown)
  +0x096 [BB1E2A36]: 0x1D0B (unknown)
  +0x098 [BB1E2A38]: MOV r0, #0x1
  +0x09A [BB1E2A3A]: MOV r1, #0x0
  +0x09C [BB1E2A3C]: 0x8D96 (unknown)
  +0x09E [BB1E2A3E]: 0x8DD4 (unknown)
  +0x0A0 [BB1E2A40]: 0xFFFFFFFFDA10ED9D (T32 unknown)
  +0x0A4 [BB1E2A44]: 0xFFFFFFFFCA11ED9D (T32 unknown)
  +0x0A8 [BB1E2A48]: 0xFFFFFFFF8A00ED93 (T32 unknown)
  +0x0AC [BB1E2A4C]: 0xFFFFFFFF9A01ED93 (T32 unknown)
  +0x0B0 [BB1E2A50]: 0xFFFFFFFFAA02ED93 (T32 unknown)
  +0x0B4 [BB1E2A54]: 0xFFFFFFFFE71AF7F2 (T32 unknown)
  +0x0B8 [BB1E2A58]: MOV r0, #0x6
  +0x0BA [BB1E2A5A]: MOV r1, #0x0
  +0x0BC [BB1E2A5C]: 0xFFFFFFFFE716F7F2 (T32 unknown)
  +0x0C0 [BB1E2A60]: MOV r0, #0x8
  +0x0C2 [BB1E2A62]: MOV r1, #0x0
  +0x0C4 [BB1E2A64]: 0xFFFFFFFFE712F7F2 (T32 unknown)
  +0x0C8 [BB1E2A68]: MOV r0, #0xC
  +0x0CA [BB1E2A6A]: MOV r1, #0x0
  +0x0CC [BB1E2A6C]: 0xFFFFFFFFE70EF7F2 (T32 unknown)
  +0x0D0 [BB1E2A70]: MOV r0, #0xA
  +0x0D2 [BB1E2A72]: MOV r1, #0x5
  +0x0D4 [BB1E2A74]: 0xFFFFFFFFE70AF7F2 (T32 unknown)
  +0x0D8 [BB1E2A78]: MOV r0, #0xB
  +0x0DA [BB1E2A7A]: MOV r1, #0x6
  +0x0DC [BB1E2A7C]: 0xFFFFFFFFE706F7F2 (T32 unknown)
  +0x0E0 [BB1E2A80]: MOV r0, #0xE
  +0x0E2 [BB1E2A82]: MOV r1, #0x0
  +0x0E4 [BB1E2A84]: 0xFFFFFFFFE702F7F2 (T32 unknown)
  +0x0E8 [BB1E2A88]: MOV r0, #0x14
  +0x0EA [BB1E2A8A]: MOV r1, #0x1
  +0x0EC [BB1E2A8C]: 0xFFFFFFFFE6FEF7F2 (T32 unknown)
  +0x0F0 [BB1E2A90]: 0x0A09EEBB (T32 unknown)
  +0x0F4 [BB1E2A94]: 0x1A3AED9F (T32 unknown)
  +0x0F8 [BB1E2A98]: 0xFFFFFFFFBA00EEB7 (T32 unknown)
  +0x0FC [BB1E2A9C]: 0xFFFFFFFFFA39ED9F (T32 unknown)
  +0x100 [BB1E2AA0]: 0x5A10EE02 (T32 unknown)
  +0x104 [BB1E2AA4]: LDR.W r6, [PC, #+0x6E4] ; =0xFFFFFFFFBB1E318C
  +0x108 [BB1E2AA8]: 0x6A10EE04 (T32 unknown)
  +0x10C [BB1E2AAC]: LDR.W r6, [PC, #+0x6E0] ; =0xFFFFFFFFBB1E3190
  +0x110 [BB1E2AB0]: 0xFFFFFFFFAA10EE05 (T32 unknown)
  +0x114 [BB1E2AB4]: 0x4478 (unknown)
  +0x116 [BB1E2AB6]: 0xFFFFFFFFBA10EE06 (T32 unknown)
  +0x11A [BB1E2ABA]: 0x4479 (unknown)
  +0x11C [BB1E2ABC]: 0xFFFFFFFF9A10EE07 (T32 unknown)
  +0x120 [BB1E2AC0]: 0x6800 (unknown)
  +0x122 [BB1E2AC2]: 0x0A00EE3A (T32 unknown)
  +0x126 [BB1E2AC6]: 0x6809 (unknown)
  +0x128 [BB1E2AC8]: 0x0A01EE80 (T32 unknown)
  +0x12C [BB1E2ACC]: 0x0F0BEF60 (T32 unknown)
  +0x130 [BB1E2AD0]: 0x4A10EE00 (T32 unknown)
  +0x134 [BB1E2AD4]: 0x0A40EEB8 (T32 unknown)
  +0x138 [BB1E2AD8]: 0x0F8FEF40 (T32 unknown)
  +0x13C [BB1E2ADC]: 0x2A42EEB8 (T32 unknown)
  +0x140 [BB1E2AE0]: 0x4A44EEB8 (T32 unknown)
  +0x144 [BB1E2AE4]: 0x5A45EEB8 (T32 unknown)
  +0x148 [BB1E2AE8]: 0x1F8EEF00 (T32 unknown)
  +0x14C [BB1E2AEC]: 0x6A46EEB8 (T32 unknown)
  +0x150 [BB1E2AF0]: 0x7A47EEB8 (T32 unknown)
  +0x154 [BB1E2AF4]: 0x3A41EE3B (T32 unknown)
  +0x158 [BB1E2AF8]: 0x0A00EE21 (T32 unknown)
  +0x15C [BB1E2AFC]: 0x4A04EE21 (T32 unknown)
  +0x160 [BB1E2B00]: 0x1A06EE21 (T32 unknown)
  +0x164 [BB1E2B04]: 0x2A02EE23 (T32 unknown)
  +0x168 [BB1E2B08]: 0x5A05EE23 (T32 unknown)
  +0x16C [BB1E2B0C]: 0x3A07EE23 (T32 unknown)
  +0x170 [BB1E2B10]: 0x0A02EE30 (T32 unknown)
  +0x174 [BB1E2B14]: 0x2A05EE34 (T32 unknown)
  +0x178 [BB1E2B18]: 0x1A03EE31 (T32 unknown)
  +0x17C [BB1E2B1C]: 0x0AC0EEBC (T32 unknown)
  +0x180 [BB1E2B20]: 0xFFFFFFFF8000F8C0 (T32 unknown)
  +0x184 [BB1E2B24]: 0x2AC2EEBC (T32 unknown)
  +0x188 [BB1E2B28]: 0x1AC1EEBC (T32 unknown)
  +0x18C [BB1E2B2C]: 0xFFFFFFFF8000F8C1 (T32 unknown)
  +0x190 [BB1E2B30]: 0x0A10EE10 (T32 unknown)
  +0x194 [BB1E2B34]: 0xFFFFFFFF9A10EE12 (T32 unknown)
  +0x198 [BB1E2B38]: 0xFFFFFFFFAA10EE11 (T32 unknown)
  +0x19C [BB1E2B3C]: 0x900F (unknown)
  +0x19E [BB1E2B3E]: 0x30FFF04F (T32 unknown)
  +0x1A2 [BB1E2B42]: 0xFFFFFFFFE49EF7F8 (T32 unknown)
  +0x1A6 [BB1E2B46]: 0x4683 (unknown)
  +0x1A8 [BB1E2B48]: 0x0F00F1BB (T32 unknown)
  +0x1AC [BB1E2B4C]: 0xD026 (unknown)
  +0x1AE [BB1E2B4E]: 0x0014F8DB (T32 unknown)
  +0x1B2 [BB1E2B52]: 0x0130F100 (T32 unknown)
  +0x1B6 [BB1E2B56]: 0x2800 (unknown)
  +0x1B8 [BB1E2B58]: 0xBF08 (unknown)
  +0x1BA [BB1E2B5A]: 0x0104F10B (T32 unknown)
  +0x1BE [BB1E2B5E]: 0xFFFFFFFF8A02EDD1 (T32 unknown)
  +0x1C2 [BB1E2B62]: 0xFFFFFFFF8AC0EEF5 (T32 unknown)
  +0x1C6 [BB1E2B66]: 0xFFFFFFFFFA10EEF1 (T32 unknown)
  +0x1CA [BB1E2B6A]: 0xDD19 (unknown)
  +0x1CC [BB1E2B6C]: 0x0A06ED9F (T32 unknown)
  +0x1D0 [BB1E2B70]: 0x1A00EEB7 (T32 unknown)
  +0x1D4 [BB1E2B74]: 0x0A80EE88 (T32 unknown)
  +0x1D8 [BB1E2B78]: 0xFFFFFFFFBA01EE30 (T32 unknown)
  +0x1DC [BB1E2B7C]: 0xE010 (unknown)
  +0x1DE [BB1E2B7E]: 0xBF00 (unknown)
  +0x1E0 [BB1E2B80]: 0x0000 (unknown)
  +0x1E2 [BB1E2B82]: 0x42A0 (unknown)
  +0x1E4 [BB1E2B84]: 0x0000 (unknown)
  +0x1E6 [BB1E2B86]: 0x0000 (unknown)
  +0x1E8 [BB1E2B88]: 0x0000 (unknown)
  +0x1EA [BB1E2B8A]: 0x4220 (unknown)
  +0x1EC [BB1E2B8C]: 0x3333 (unknown)
  +0x1EE [BB1E2B8E]: 0xBFB3 (unknown)
  +0x1F0 [BB1E2B90]: 0x3333 (unknown)
  +0x1F2 [BB1E2B92]: 0x3FB3 (unknown)
  +0x1F4 [BB1E2B94]: 0xCCCD (unknown)
  +0x1F6 [BB1E2B96]: 0xBD4C (unknown)
  +0x1F8 [BB1E2B98]: 0x999A (unknown)
  +0x1FA [BB1E2B9A]: 0x3E19 (unknown)
  +0x1FC [BB1E2B9C]: 0xFFFFFFFF8A4FEEF0 (T32 unknown)
  +0x200 [BB1E2BA0]: 0x0A06ED1F (T32 unknown)
  +0x204 [BB1E2BA4]: 0xFFFFFFFF9A00EEF6 (T32 unknown)
  +0x208 [BB1E2BA8]: 0x1A07ED1F (T32 unknown)
  +0x20C [BB1E2BAC]: 0xFFFFFFFFEA00EE2D (T32 unknown)
  +0x210 [BB1E2BB0]: 0x0A10ED9D (T32 unknown)
  +0x214 [BB1E2BB4]: 0xFFFFFFFFDA01EE2C (T32 unknown)
  +0x218 [BB1E2BB8]: 0x1A11ED9D (T32 unknown)
  +0x21C [BB1E2BBC]: 0x2A12ED9D (T32 unknown)
  +0x220 [BB1E2BC0]: 0xFFFFFFFFCA0EEEB3 (T32 unknown)
  +0x224 [BB1E2BC4]: LDR.W r5, [PC, #+0x5CC] ; =0xFFFFFFFFBB1E3194
  +0x228 [BB1E2BC8]: 0x1A0FEE72 (T32 unknown)
  +0x22C [BB1E2BCC]: 0x5A29EE32 (T32 unknown)
  +0x230 [BB1E2BD0]: 0x4478 (unknown)
  +0x232 [BB1E2BD2]: 0x3A4EEE31 (T32 unknown)
  +0x236 [BB1E2BD6]: 0xFFFFFFFF8000F8D0 (T32 unknown)
  +0x23A [BB1E2BDA]: 0x4A00EE3D (T32 unknown)
  +0x23E [BB1E2BDE]: 0x0A4DEE30 (T32 unknown)
  +0x242 [BB1E2BE2]: 0x1A01EE3E (T32 unknown)
  +0x246 [BB1E2BE6]: 0x202EF898 (T32 unknown)
  +0x24A [BB1E2BEA]: 0x2AA9EE71 (T32 unknown)
  +0x24E [BB1E2BEE]: 0x3028F898 (T32 unknown)
  +0x252 [BB1E2BF2]: 0x5A0CEE25 (T32 unknown)
  +0x256 [BB1E2BF6]: 0x102AF898 (T32 unknown)
  +0x25A [BB1E2BFA]: 0x002CF898 (T32 unknown)
  +0x25E [BB1E2BFE]: 0x2A0CEE22 (T32 unknown)
  +0x262 [BB1E2C02]: 0x6A0FEE33 (T32 unknown)
  +0x266 [BB1E2C06]: 0x920D (unknown)
  +0x268 [BB1E2C08]: 0x7A0FEE34 (T32 unknown)
  +0x26C [BB1E2C0C]: 0x900C (unknown)
  +0x26E [BB1E2C0E]: 0x0A0FEE70 (T32 unknown)
  +0x272 [BB1E2C12]: 0x910B (unknown)
  +0x274 [BB1E2C14]: 0x3A0CEE61 (T32 unknown)
  +0x278 [BB1E2C18]: 0x930A (unknown)
  +0x27A [BB1E2C1A]: 0x1A0FEE31 (T32 unknown)
  +0x27E [BB1E2C1E]: 0x4026F898 (T32 unknown)
  +0x282 [BB1E2C22]: 0x5A05EE3A (T32 unknown)
  +0x286 [BB1E2C26]: 0x5024F898 (T32 unknown)
  +0x28A [BB1E2C2A]: 0x3A0CEE23 (T32 unknown)
  +0x28E [BB1E2C2E]: 0x9409 (unknown)
  +0x290 [BB1E2C30]: 0x6A0CEE26 (T32 unknown)
  +0x294 [BB1E2C34]: 0x9508 (unknown)
  +0x296 [BB1E2C36]: 0x7A0CEE27 (T32 unknown)
  +0x29A [BB1E2C3A]: 0x0A8CEE60 (T32 unknown)
  +0x29E [BB1E2C3E]: 0x4A0CEE24 (T32 unknown)
  +0x2A2 [BB1E2C42]: 0x0A0CEE20 (T32 unknown)
  +0x2A6 [BB1E2C46]: 0x2A10EE15 (T32 unknown)
  +0x2AA [BB1E2C4A]: 0x5A8CEE22 (T32 unknown)
  +0x2AE [BB1E2C4E]: 0x6A06EE39 (T32 unknown)
  +0x2B2 [BB1E2C52]: 0x7A07EE38 (T32 unknown)
  +0x2B6 [BB1E2C56]: 0x0A20EE78 (T32 unknown)
  +0x2BA [BB1E2C5A]: 0x1A0CEE21 (T32 unknown)
  +0x2BE [BB1E2C5E]: 0x1A8CEE61 (T32 unknown)
  +0x2C2 [BB1E2C62]: 0x2A02EE3A (T32 unknown)
  +0x2C6 [BB1E2C66]: 0x4A04EE38 (T32 unknown)
  +0x2CA [BB1E2C6A]: 0x1A10EE16 (T32 unknown)
  +0x2CE [BB1E2C6E]: 0x3A10EE17 (T32 unknown)
  +0x2D2 [BB1E2C72]: 0x0A90EE10 (T32 unknown)
  +0x2D6 [BB1E2C76]: 0x1A01EE39 (T32 unknown)
  +0x2DA [BB1E2C7A]: 0x6A21EE3A (T32 unknown)
  +0x2DE [BB1E2C7E]: 0x7A23EE39 (T32 unknown)
  +0x2E2 [BB1E2C82]: 0x3A03EE39 (T32 unknown)
  +0x2E6 [BB1E2C86]: 0x0A00EE38 (T32 unknown)
  +0x2EA [BB1E2C8A]: 0x5A05EE3A (T32 unknown)
  +0x2EE [BB1E2C8E]: 0x1A00ED8D (T32 unknown)
  +0x2F2 [BB1E2C92]: 0x5A01ED8D (T32 unknown)
  +0x2F6 [BB1E2C96]: 0x0A02ED8D (T32 unknown)
  +0x2FA [BB1E2C9A]: 0x3A03ED8D (T32 unknown)
  +0x2FE [BB1E2C9E]: 0x2A04ED8D (T32 unknown)
  +0x302 [BB1E2CA2]: 0x4A05ED8D (T32 unknown)
  +0x306 [BB1E2CA6]: 0x7A06ED8D (T32 unknown)
  +0x30A [BB1E2CAA]: 0x6A07ED8D (T32 unknown)
  +0x30E [BB1E2CAE]: 0xFFFFFFFFE660F7F3 (T32 unknown)
  +0x312 [BB1E2CB2]: 0x0A10ED9D (T32 unknown)
  +0x316 [BB1E2CB6]: 0x1A11ED9D (T32 unknown)
  +0x31A [BB1E2CBA]: 0x3A4DEE30 (T32 unknown)
  +0x31E [BB1E2CBE]: 0x2A12ED9D (T32 unknown)
  +0x322 [BB1E2CC2]: 0x4A4EEE31 (T32 unknown)
  +0x326 [BB1E2CC6]: 0xFFFFFFFFAA4DED5F (T32 unknown)
  +0x32A [BB1E2CCA]: 0x0A00EE3D (T32 unknown)
  +0x32E [BB1E2CCE]: 0x502AF898 (T32 unknown)
  +0x332 [BB1E2CD2]: 0x5A0CEE22 (T32 unknown)
  +0x336 [BB1E2CD6]: 0x402CF898 (T32 unknown)
  +0x33A [BB1E2CDA]: 0x6A2AEE32 (T32 unknown)
  +0x33E [BB1E2CDE]: 0x602EF898 (T32 unknown)
  +0x342 [BB1E2CE2]: 0x2A0FEE32 (T32 unknown)
  +0x346 [BB1E2CE6]: 0x1A01EE3E (T32 unknown)
  +0x34A [BB1E2CEA]: 0x5408E9CD (T32 unknown)
  +0x34E [BB1E2CEE]: 0x3A0CEE23 (T32 unknown)
  +0x352 [BB1E2CF2]: 0x650AE9CD (T32 unknown)
  +0x356 [BB1E2CF6]: 0x4A0CEE24 (T32 unknown)
  +0x35A [BB1E2CFA]: 0x460CE9CD (T32 unknown)
  +0x35E [BB1E2CFE]: 0x0A0CEE20 (T32 unknown)
  +0x362 [BB1E2D02]: 0x5A05EE3A (T32 unknown)
  +0x366 [BB1E2D06]: 0x6A0CEE26 (T32 unknown)
  +0x36A [BB1E2D0A]: 0x7A2AEE32 (T32 unknown)
  +0x36E [BB1E2D0E]: 0x1A0CEE21 (T32 unknown)
  +0x372 [BB1E2D12]: 0x3A03EE38 (T32 unknown)
  +0x376 [BB1E2D16]: 0x4A04EE39 (T32 unknown)
  +0x37A [BB1E2D1A]: 0x0A00EE38 (T32 unknown)
  +0x37E [BB1E2D1E]: 0x2A10EE15 (T32 unknown)
  +0x382 [BB1E2D22]: 0x2A0CEE22 (T32 unknown)
  +0x386 [BB1E2D26]: 0x5A0CEE27 (T32 unknown)
  +0x38A [BB1E2D2A]: 0x1A01EE39 (T32 unknown)
  +0x38E [BB1E2D2E]: 0x0A10EE13 (T32 unknown)
  +0x392 [BB1E2D32]: 0x1A10EE14 (T32 unknown)
  +0x396 [BB1E2D36]: 0x3A10EE10 (T32 unknown)
  +0x39A [BB1E2D3A]: 0x6A06EE3A (T32 unknown)
  +0x39E [BB1E2D3E]: 0x2A02EE3A (T32 unknown)
  +0x3A2 [BB1E2D42]: 0x5A05EE3A (T32 unknown)
  +0x3A6 [BB1E2D46]: 0x1A00ED8D (T32 unknown)
  +0x3AA [BB1E2D4A]: 0x2A01ED8D (T32 unknown)
  +0x3AE [BB1E2D4E]: 0x3A02ED8D (T32 unknown)
  +0x3B2 [BB1E2D52]: 0x4A03ED8D (T32 unknown)
  +0x3B6 [BB1E2D56]: 0x6A04ED8D (T32 unknown)
  +0x3BA [BB1E2D5A]: 0x0A05ED8D (T32 unknown)
  +0x3BE [BB1E2D5E]: 0x1A06ED8D (T32 unknown)
  +0x3C2 [BB1E2D62]: 0x5A07ED8D (T32 unknown)
  +0x3C6 [BB1E2D66]: 0xFFFFFFFFE604F7F3 (T32 unknown)
  +0x3CA [BB1E2D6A]: 0x2A12ED9D (T32 unknown)
  +0x3CE [BB1E2D6E]: 0x3A0FEE2B (T32 unknown)
  +0x3D2 [BB1E2D72]: 0x0A10ED9D (T32 unknown)
  +0x3D6 [BB1E2D76]: 0x1A11ED9D (T32 unknown)
  +0x3DA [BB1E2D7A]: 0x1A2AEE72 (T32 unknown)
  +0x3DE [BB1E2D7E]: 0x5A4DEE30 (T32 unknown)
  +0x3E2 [BB1E2D82]: 0x2A7BED5F (T32 unknown)
  +0x3E6 [BB1E2D86]: 0x4A01EE3E (T32 unknown)
  +0x3EA [BB1E2D8A]: 0x980F (unknown)
  +0x3EC [BB1E2D8C]: 0x1A4EEE31 (T32 unknown)
  +0x3F0 [BB1E2D90]: 0x302EF898 (T32 unknown)
  +0x3F4 [BB1E2D94]: 0x0A00EE3D (T32 unknown)
  +0x3F8 [BB1E2D98]: 0x900D (unknown)
  +0x3FA [BB1E2D9A]: 0x2A22EE6B (T32 unknown)
  +0x3FE [BB1E2D9E]: 0xFFFFFFFF9030F8CD (T32 unknown)
  +0x402 [BB1E2DA2]: 0x3A0FEE72 (T32 unknown)
  +0x406 [BB1E2DA6]: 0xFFFFFFFFA02CF8CD (T32 unknown)
  +0x40A [BB1E2DAA]: 0x1A8CEE61 (T32 unknown)
  +0x40E [BB1E2DAE]: 0x930A (unknown)
  +0x410 [BB1E2DB0]: 0x0A43EE75 (T32 unknown)
  +0x414 [BB1E2DB4]: 0x502CF898 (T32 unknown)
  +0x418 [BB1E2DB8]: 0x6A43EE34 (T32 unknown)
  +0x41C [BB1E2DBC]: 0x602AF898 (T32 unknown)
  +0x420 [BB1E2DC0]: 0x7A43EE31 (T32 unknown)
  +0x424 [BB1E2DC4]: 0x9509 (unknown)
  +0x426 [BB1E2DC6]: 0x3A43EE30 (T32 unknown)
  +0x42A [BB1E2DCA]: 0x9608 (unknown)
  +0x42C [BB1E2DCC]: 0x1A0CEE21 (T32 unknown)
  +0x430 [BB1E2DD0]: 0x5A0CEE25 (T32 unknown)
  +0x434 [BB1E2DD4]: 0x0A0CEE20 (T32 unknown)
  +0x438 [BB1E2DD8]: 0x1A21EE7A (T32 unknown)
  +0x43C [BB1E2DDC]: 0x2A62EE32 (T32 unknown)
  +0x440 [BB1E2DE0]: 0x4AE2EE73 (T32 unknown)
  +0x444 [BB1E2DE4]: 0x2AAAEE73 (T32 unknown)
  +0x448 [BB1E2DE8]: 0x1A01EE39 (T32 unknown)
  +0x44C [BB1E2DEC]: 0x5A05EE38 (T32 unknown)
  +0x450 [BB1E2DF0]: 0x0A00EE38 (T32 unknown)
  +0x454 [BB1E2DF4]: 0x2A90EE11 (T32 unknown)
  +0x458 [BB1E2DF8]: 0x2A0CEE22 (T32 unknown)
  +0x45C [BB1E2DFC]: 0x4A0CEE24 (T32 unknown)
  +0x460 [BB1E2E00]: 0x3A0CEE23 (T32 unknown)
  +0x464 [BB1E2E04]: 0x1A10EE11 (T32 unknown)
  +0x468 [BB1E2E08]: 0x0A10EE15 (T32 unknown)
  +0x46C [BB1E2E0C]: 0x3A10EE10 (T32 unknown)
  +0x470 [BB1E2E10]: 0x6A0CEE26 (T32 unknown)
  +0x474 [BB1E2E14]: 0x0A0CEE27 (T32 unknown)
  +0x478 [BB1E2E18]: 0x1A8CEE20 (T32 unknown)
  +0x47C [BB1E2E1C]: 0x5A8CEE22 (T32 unknown)
  +0x480 [BB1E2E20]: 0x3A8CEE64 (T32 unknown)
  +0x484 [BB1E2E24]: 0x4A04EE39 (T32 unknown)
  +0x488 [BB1E2E28]: 0x2A02EE3A (T32 unknown)
  +0x48C [BB1E2E2C]: 0x6A06EE39 (T32 unknown)
  +0x490 [BB1E2E30]: 0x3A03EE38 (T32 unknown)
  +0x494 [BB1E2E34]: 0x0A00EE39 (T32 unknown)
  +0x498 [BB1E2E38]: 0x1A01EE38 (T32 unknown)
  +0x49C [BB1E2E3C]: 0x7A23EE3A (T32 unknown)
  +0x4A0 [BB1E2E40]: 0x5A05EE3A (T32 unknown)
  +0x4A4 [BB1E2E44]: 0x4A00ED8D (T32 unknown)
  +0x4A8 [BB1E2E48]: 0x5A01ED8D (T32 unknown)
  +0x4AC [BB1E2E4C]: 0x1A02ED8D (T32 unknown)
  +0x4B0 [BB1E2E50]: 0x0A03ED8D (T32 unknown)
  +0x4B4 [BB1E2E54]: 0x2A04ED8D (T32 unknown)
  +0x4B8 [BB1E2E58]: 0x3A05ED8D (T32 unknown)
  +0x4BC [BB1E2E5C]: 0x6A06ED8D (T32 unknown)
  +0x4C0 [BB1E2E60]: 0x7A07ED8D (T32 unknown)
  +0x4C4 [BB1E2E64]: 0xFFFFFFFFE584F7F3 (T32 unknown)
  +0x4C8 [BB1E2E68]: 0x0A10ED9D (T32 unknown)
  +0x4CC [BB1E2E6C]: 0x1A11ED9D (T32 unknown)
  +0x4D0 [BB1E2E70]: 0x3A4DEE30 (T32 unknown)
  +0x4D4 [BB1E2E74]: 0x2A12ED9D (T32 unknown)
  +0x4D8 [BB1E2E78]: 0x4A4EEE31 (T32 unknown)
  +0x4DC [BB1E2E7C]: 0x6024F898 (T32 unknown)
  +0x4E0 [BB1E2E80]: 0x5A00EE3D (T32 unknown)
  +0x4E4 [BB1E2E84]: 0x5026F898 (T32 unknown)
  +0x4E8 [BB1E2E88]: 0x6A29EE32 (T32 unknown)
  +0x4EC [BB1E2E8C]: 0x4028F898 (T32 unknown)
  +0x4F0 [BB1E2E90]: 0x0A40EEF1 (T32 unknown)
  +0x4F4 [BB1E2E94]: 0x7A41EEB1 (T32 unknown)
  +0x4F8 [BB1E2E98]: 0x6508E9CD (T32 unknown)
  +0x4FC [BB1E2E9C]: 0x2A41EE7E (T32 unknown)
  +0x500 [BB1E2EA0]: 0x460AE9CD (T32 unknown)
  +0x504 [BB1E2EA4]: 0x3A0FEE33 (T32 unknown)
  +0x508 [BB1E2EA8]: 0x540CE9CD (T32 unknown)
  +0x50C [BB1E2EAC]: 0x4A0FEE34 (T32 unknown)
  +0x510 [BB1E2EB0]: 0x5A0FEE35 (T32 unknown)
  +0x514 [BB1E2EB4]: 0x6A0CEE26 (T32 unknown)
  +0x518 [BB1E2EB8]: 0x1A42EE7F (T32 unknown)
  +0x51C [BB1E2EBC]: 0x3A0FEE72 (T32 unknown)
  +0x520 [BB1E2EC0]: 0x0A40EE3D (T32 unknown)
  +0x524 [BB1E2EC4]: 0x3A0CEE23 (T32 unknown)
  +0x528 [BB1E2EC8]: 0x4A0CEE24 (T32 unknown)
  +0x52C [BB1E2ECC]: 0x5A0CEE25 (T32 unknown)
  +0x530 [BB1E2ED0]: 0x1A01EE3E (T32 unknown)
  +0x534 [BB1E2ED4]: 0x7A4EEE37 (T32 unknown)
  +0x538 [BB1E2ED8]: 0x0ACDEE70 (T32 unknown)
  +0x53C [BB1E2EDC]: 0x6A06EE3A (T32 unknown)
  +0x540 [BB1E2EE0]: 0x3A03EE38 (T32 unknown)
  +0x544 [BB1E2EE4]: 0x4A04EE39 (T32 unknown)
  +0x548 [BB1E2EE8]: 0x5A05EE38 (T32 unknown)
  +0x54C [BB1E2EEC]: 0x2AC2EE39 (T32 unknown)
  +0x550 [BB1E2EF0]: 0x1AA9EE71 (T32 unknown)
  +0x554 [BB1E2EF4]: 0x2A8FEE72 (T32 unknown)
  +0x558 [BB1E2EF8]: 0x0A0FEE30 (T32 unknown)
  +0x55C [BB1E2EFC]: 0x3AA9EE73 (T32 unknown)
  +0x560 [BB1E2F00]: 0x1A0FEE31 (T32 unknown)
  +0x564 [BB1E2F04]: 0x7A0FEE37 (T32 unknown)
  +0x568 [BB1E2F08]: 0x0A8FEE70 (T32 unknown)
  +0x56C [BB1E2F0C]: 0x0A10EE13 (T32 unknown)
  +0x570 [BB1E2F10]: 0x1A10EE14 (T32 unknown)
  +0x574 [BB1E2F14]: 0x2A10EE16 (T32 unknown)
  +0x578 [BB1E2F18]: 0x3A10EE15 (T32 unknown)
  +0x57C [BB1E2F1C]: 0x2A0CEE22 (T32 unknown)
  +0x580 [BB1E2F20]: 0x0A0CEE20 (T32 unknown)
  +0x584 [BB1E2F24]: 0x1A0CEE21 (T32 unknown)
  +0x588 [BB1E2F28]: 0x3A0CEE27 (T32 unknown)
  +0x58C [BB1E2F2C]: 0x4A8CEE20 (T32 unknown)
  +0x590 [BB1E2F30]: 0x1A8CEE61 (T32 unknown)
  +0x594 [BB1E2F34]: 0x2A8CEE62 (T32 unknown)
  +0x598 [BB1E2F38]: 0x3A8CEE63 (T32 unknown)
  +0x59C [BB1E2F3C]: 0x2A02EE3A (T32 unknown)
  +0x5A0 [BB1E2F40]: 0x1A01EE39 (T32 unknown)
  +0x5A4 [BB1E2F44]: 0x0A00EE38 (T32 unknown)
  +0x5A8 [BB1E2F48]: 0x3A03EE39 (T32 unknown)
  +0x5AC [BB1E2F4C]: 0x5A21EE3A (T32 unknown)
  +0x5B0 [BB1E2F50]: 0x6A22EE39 (T32 unknown)
  +0x5B4 [BB1E2F54]: 0x7A23EE3A (T32 unknown)
  +0x5B8 [BB1E2F58]: 0x4A04EE38 (T32 unknown)
  +0x5BC [BB1E2F5C]: 0x1A00ED8D (T32 unknown)
  +0x5C0 [BB1E2F60]: 0x7A01ED8D (T32 unknown)
  +0x5C4 [BB1E2F64]: 0x4A02ED8D (T32 unknown)
  +0x5C8 [BB1E2F68]: 0x3A03ED8D (T32 unknown)
  +0x5CC [BB1E2F6C]: 0x2A04ED8D (T32 unknown)
  +0x5D0 [BB1E2F70]: 0x0A05ED8D (T32 unknown)
  +0x5D4 [BB1E2F74]: 0x6A06ED8D (T32 unknown)
  +0x5D8 [BB1E2F78]: 0x5A07ED8D (T32 unknown)
  +0x5DC [BB1E2F7C]: 0xFFFFFFFFE4F8F7F3 (T32 unknown)
